"0","data(multipartiteEcologicalNetwork)"
"0","Net <- multipartiteEcologicalNetwork"
"0","type = ""bipartite"""
"0","model = ""bernoulli"""
"0","directed = FALSE"
"0","PlantFlovis <- defineSBM(Net$Inc_plant_flovis, model, type, directed, dimLabels = c(""Plants"","
"0","    ""Flovis""))"
"0","PlantAnt <- defineSBM(Net$Inc_plant_ant, model, type, directed, dimLabels = c(""Plants"","
"0","    ""Ants""))"
"0","PlantBird <- defineSBM(Net$Inc_plant_bird, model, type, directed, dimLabels = c(""Plants"","
"0","    ""Birds""))"
"0","plotMyMultipartiteMatrix(list(PlantFlovis, PlantAnt, PlantBird))"
